road_link_id,from_node_id,to_node_id,volume,travel_time
1,1,547,4854.000,0.862682
2,2,548,6581.000,0.862710
3,3,549,9940.000,0.862880
4,4,550,9272.000,0.862829
5,5,551,16986.000,0.864464
6,6,552,6268.000,0.862703
7,7,553,9692.000,0.862860
8,8,554,9070.000,0.862816
9,9,555,6524.000,0.862709
10,10,556,13643.000,0.863417
11,11,557,10384.000,0.862921
12,12,558,6799.000,0.862716
13,13,559,9192.000,0.862824
14,14,560,14547.000,0.863635
15,15,561,8707.000,0.862794
16,16,562,10067.000,0.862891
17,17,563,8887.000,0.862804
18,18,564,9036.000,0.862814
19,19,565,2433.000,0.862671
20,20,566,7490.000,0.862738
21,21,567,4506.000,0.862679
22,22,568,3205.000,0.862672
23,23,569,12414.000,0.863182
24,24,570,5784.000,0.862694
25,25,571,5767.000,0.862694
26,26,572,12721.000,0.863234
27,27,573,7554.000,0.862740
28,28,574,8521.000,0.862784
29,29,575,14380.000,0.863592
30,30,576,5209.000,0.862686
31,31,577,7649.000,0.862744
32,32,578,7717.000,0.862746
33,33,579,4525.000,0.862679
34,34,580,6278.000,0.862704
35,35,581,4962.000,0.862683
36,36,582,5861.000,0.862695
37,37,583,1024.000,0.862670
38,38,584,2012.000,0.862670
39,39,585,6520.000,0.862709
40,40,586,1698.000,0.862670
41,41,587,7825.000,0.862751
42,42,588,1939.000,0.862670
43,43,589,5038.000,0.862684
44,44,590,6918.000,0.862719
45,45,591,6058.000,0.862699
46,46,592,6358.000,0.862705
47,47,593,2727.000,0.862671
48,48,594,4797.000,0.862681
49,49,595,3318.000,0.862673
50,50,596,4573.000,0.862679
51,51,597,1465.000,0.862670
52,52,598,1924.000,0.862670
53,53,599,4518.000,0.862679
54,54,600,1086.000,0.862670
55,55,601,1582.000,0.862670
56,56,602,4064.000,0.862676
57,57,603,1457.000,0.862670
58,58,604,5731.000,0.862693
59,59,605,5016.000,0.862684
60,60,606,4956.000,0.862683
61,61,607,5035.000,0.862684
62,62,608,5296.000,0.862687
63,63,609,3490.000,0.862673
64,64,610,8846.000,0.862802
65,65,611,3275.000,0.862673
66,66,612,6027.000,0.862698
67,67,613,3667.000,0.862674
68,68,614,6336.000,0.862705
69,69,615,6050.000,0.862699
70,70,616,4341.000,0.862678
71,71,617,3821.000,0.862675
72,72,618,7092.000,0.862725
73,73,619,7436.000,0.862736
74,74,620,2523.000,0.862671
75,75,621,2557.000,0.862671
76,76,622,5726.000,0.862693
77,77,623,7734.000,0.862747
78,78,624,6636.000,0.862712
79,79,625,3681.000,0.862674
80,80,626,10112.000,0.862895
81,81,627,8104.000,0.862763
82,82,628,5542.000,0.862690
83,83,629,4081.000,0.862676
84,84,630,6263.000,0.862703
85,85,631,13058.000,0.863297
86,86,632,5067.000,0.862684
87,87,633,5734.000,0.862693
88,88,634,4366.000,0.862678
89,89,635,2159.000,0.862670
90,90,636,2055.000,0.862670
91,91,637,6842.000,0.862717
92,92,638,1509.000,0.862670
93,93,639,4155.000,0.862676
94,94,640,315.000,0.862670
95,95,641,2560.000,0.862671
96,96,642,405.000,0.862670
97,97,643,6129.000,0.862700
98,98,644,8215.000,0.862768
99,99,645,4316.000,0.862677
100,100,646,3392.000,0.862673
101,101,647,2939.000,0.862672
102,102,648,3482.000,0.862673
103,103,649,1542.000,0.862670
104,104,650,2910.000,0.862672
105,105,651,806.000,0.862670
106,106,652,3663.000,0.862674
107,107,653,3435.000,0.862673
108,108,654,3543.000,0.862673
109,109,655,2812.000,0.862671
110,110,656,5478.000,0.862689
111,111,657,5256.000,0.862686
112,112,658,3456.000,0.862673
113,113,659,3572.000,0.862674
114,114,660,2017.000,0.862670
115,115,661,3832.000,0.862675
116,116,662,2207.000,0.862671
117,117,663,683.000,0.862670
118,118,664,4098.000,0.862676
119,119,665,1125.000,0.862670
120,120,666,1336.000,0.862670
121,121,667,3570.000,0.862674
122,122,668,1757.000,0.862670
123,123,669,4069.000,0.862676
124,124,670,1670.000,0.862670
125,125,671,2038.000,0.862670
126,126,672,378.000,0.862670
127,127,673,1947.000,0.862670
128,128,674,685.000,0.862670
129,129,675,3632.000,0.862674
130,130,676,2781.000,0.862671
131,131,677,4791.000,0.862681
132,132,678,3764.000,0.862674
133,133,679,4938.000,0.862683
134,134,680,3127.000,0.862672
135,135,681,5252.000,0.862686
136,136,682,6137.000,0.862701
137,137,683,2152.000,0.862670
138,138,684,1246.000,0.862670
139,139,685,1445.000,0.862670
140,140,686,937.000,0.862670
141,141,687,5064.000,0.862684
142,142,688,4878.000,0.862682
143,143,689,3860.000,0.862675
144,144,690,2882.000,0.862671
145,145,691,6982.000,0.862721
146,146,692,6726.000,0.862714
147,147,693,6030.000,0.862698
148,148,694,6410.000,0.862706
149,149,695,3928.000,0.862675
150,150,696,1278.000,0.862670
151,151,697,1485.000,0.862670
152,152,698,2240.000,0.862671
153,153,699,4187.000,0.862677
154,154,700,4861.000,0.862682
155,155,701,4249.000,0.862677
156,156,702,4123.000,0.862676
157,157,703,5629.000,0.862692
158,158,704,6009.000,0.862698
159,159,705,4332.000,0.862678
160,160,706,4851.000,0.862682
161,161,707,1546.000,0.862670
162,162,708,468.000,0.862670
163,163,709,275.000,0.862670
164,164,710,2274.000,0.862671
165,165,711,305.000,0.862670
166,166,712,2174.000,0.862670
167,167,713,947.000,0.862670
168,168,714,165.000,0.862670
169,169,715,395.000,0.862670
170,170,716,5025.000,0.862684
171,171,717,910.000,0.862670
172,172,718,2815.000,0.862671
173,173,719,429.000,0.862670
174,174,720,205.000,0.862670
175,175,721,1078.000,0.862670
176,176,722,678.000,0.862670
177,177,723,287.000,0.862670
178,178,724,2324.000,0.862671
179,179,725,1565.000,0.862670
180,180,726,209.000,0.862670
181,181,727,499.000,0.862670
182,182,728,2056.000,0.862670
183,183,729,1003.000,0.862670
184,184,730,1273.000,0.862670
185,185,731,795.000,0.862670
186,186,732,361.000,0.862670
187,187,733,804.000,0.862670
188,188,734,2780.000,0.862671
189,189,735,3343.000,0.862673
190,190,736,4678.000,0.862680
191,191,737,3529.000,0.862673
192,192,738,1099.000,0.862670
193,193,739,66.000,0.862670
194,194,740,1100.000,0.862670
195,195,741,770.000,0.862670
196,196,742,563.000,0.862670
197,197,743,620.000,0.862670
198,198,744,2273.000,0.862671
199,199,745,2803.000,0.862671
200,200,746,2368.000,0.862671
201,201,747,963.000,0.862670
202,202,748,1498.000,0.862670
203,203,749,1346.000,0.862670
204,204,750,1789.000,0.862670
205,205,751,1827.000,0.862670
206,206,752,593.000,0.862670
207,207,753,1828.000,0.862670
208,208,754,1371.000,0.862670
209,209,755,4274.000,0.862677
210,210,756,5877.000,0.862696
211,211,757,1905.000,0.862670
212,212,758,369.000,0.862670
213,213,759,27.000,0.862670
214,214,760,1254.000,0.862670
215,215,761,88.000,0.862670
216,216,762,1086.000,0.862670
217,217,763,1540.000,0.862670
218,218,764,1205.000,0.862670
219,219,765,3809.000,0.862675
220,220,766,4219.000,0.862677
221,221,767,2343.000,0.862671
222,222,768,2615.000,0.862671
223,223,769,699.000,0.862670
224,224,770,1244.000,0.862670
225,225,771,902.000,0.862670
226,226,772,1915.000,0.862670
227,227,773,888.000,0.862670
228,228,774,2025.000,0.862670
229,229,775,2191.000,0.862670
230,230,776,2802.000,0.862671
231,231,777,3052.000,0.862672
232,232,778,3736.000,0.862674
233,233,779,3838.000,0.862675
234,234,780,784.000,0.862670
235,235,781,177.000,0.862670
236,236,782,250.000,0.862670
237,237,783,623.000,0.862670
238,238,784,186.000,0.862670
239,239,785,383.000,0.862670
240,240,786,257.000,0.862670
241,241,787,1049.000,0.862670
242,242,788,239.000,0.862670
243,243,789,476.000,0.862670
244,244,790,1666.000,0.862670
245,245,791,718.000,0.862670
246,246,792,1046.000,0.862670
247,247,793,884.000,0.862670
248,248,794,276.000,0.862670
249,249,795,2146.000,0.862670
250,250,796,419.000,0.862670
251,251,797,168.000,0.862670
252,252,798,479.000,0.862670
253,253,799,1173.000,0.862670
254,254,800,770.000,0.862670
255,255,801,229.000,0.862670
256,256,802,349.000,0.862670
257,257,803,1253.000,0.862670
258,258,804,1475.000,0.862670
259,259,805,2756.000,0.862671
260,260,806,1326.000,0.862670
261,261,807,1087.000,0.862670
262,262,808,1200.000,0.862670
263,263,809,765.000,0.862670
264,264,810,197.000,0.862670
265,265,811,17.000,0.862670
266,266,812,48.000,0.862670
267,267,813,2969.000,0.862672
268,268,814,1748.000,0.862670
269,269,815,1176.000,0.862670
270,270,816,835.000,0.862670
271,271,817,312.000,0.862670
272,272,818,425.000,0.862670
273,273,819,1214.000,0.862670
274,274,820,95.000,0.862670
275,275,821,1100.000,0.862670
276,276,822,384.000,0.862670
277,277,823,1206.000,0.862670
278,278,824,914.000,0.862670
279,279,825,1138.000,0.862670
280,280,826,480.000,0.862670
281,281,827,201.000,0.862670
282,282,828,59.000,0.862670
283,283,829,1762.000,0.862670
284,284,830,300.000,0.862670
285,285,831,461.000,0.862670
286,286,832,185.000,0.862670
287,287,833,3237.000,0.862672
288,288,834,5045.000,0.862684
289,289,835,826.000,0.862670
290,290,836,597.000,0.862670
291,291,837,656.000,0.862670
292,292,838,543.000,0.862670
293,293,839,451.000,0.862670
294,294,840,490.000,0.862670
295,295,841,664.000,0.862670
296,296,842,1051.000,0.862670
297,297,843,743.000,0.862670
298,298,844,326.000,0.862670
299,299,845,713.000,0.862670
300,300,846,256.000,0.862670
301,301,847,337.000,0.862670
302,302,848,122.000,0.862670
303,303,849,1412.000,0.862670
304,304,850,536.000,0.862670
305,305,851,1219.000,0.862670
306,306,852,141.000,0.862670
307,307,853,244.000,0.862670
308,308,854,261.000,0.862670
309,309,855,714.000,0.862670
310,310,856,40.000,0.862670
311,311,857,36.000,0.862670
312,312,858,349.000,0.862670
313,313,859,136.000,0.862670
314,314,860,376.000,0.862670
315,315,861,34.000,0.862670
316,316,862,596.000,0.862670
317,317,863,111.000,0.862670
318,318,864,847.000,0.862670
319,319,865,835.000,0.862670
320,320,866,2644.000,0.862671
321,321,867,297.000,0.862670
322,322,868,400.000,0.862670
323,323,869,67.000,0.862670
324,324,870,128.000,0.862670
325,325,871,42.000,0.862670
326,326,872,50.000,0.862670
327,327,873,34.000,0.862670
328,328,874,428.000,0.862670
329,329,875,491.000,0.862670
330,330,876,171.000,0.862670
331,331,877,1235.000,0.862670
332,332,878,722.000,0.862670
333,333,879,46.000,0.862670
334,334,880,129.000,0.862670
335,335,881,454.000,0.862670
336,336,882,21.000,0.862670
337,337,883,17.000,0.862670
338,338,884,241.000,0.862670
339,339,885,48.000,0.862670
340,340,886,454.000,0.862670
341,341,887,42.000,0.862670
342,342,888,210.000,0.862670
343,343,889,78.000,0.862670
344,344,890,108.000,0.862670
345,345,891,500.000,0.862670
346,346,892,2162.000,0.862670
347,347,893,259.000,0.862670
348,348,894,300.000,0.862670
349,349,895,93.000,0.862670
350,350,896,184.000,0.862670
351,351,897,1675.000,0.862670
352,352,898,573.000,0.862670
353,353,899,253.000,0.862670
354,354,900,211.000,0.862670
355,355,901,160.000,0.862670
356,356,902,13544.000,0.863395
357,357,903,11412.000,0.863036
358,358,904,4004.000,0.862676
359,359,905,5196.000,0.862686
360,360,906,4091.000,0.862676
361,361,907,863.000,0.862670
362,362,908,2531.000,0.862671
363,363,909,517.000,0.862670
364,364,910,431.000,0.862670
365,365,911,810.000,0.862670
366,366,912,171.000,0.862670
367,367,913,2319.000,0.862671
368,368,914,1025.000,0.862670
369,369,915,267.000,0.862670
370,370,916,539.000,0.862670
371,371,917,507.000,0.862670
372,372,918,526.000,0.862670
373,373,919,1108.000,0.862670
374,374,920,1384.000,0.862670
375,375,921,773.000,0.862670
376,376,922,5384.000,0.862688
377,377,923,1507.000,0.862670
378,378,924,129.000,0.862670
379,379,925,1147.000,0.862670
380,380,926,315.000,0.862670
381,381,927,1876.000,0.862670
382,382,928,1555.000,0.862670
383,383,929,699.000,0.862670
384,384,930,0.000,0.862670
385,385,931,130.000,0.862670
386,386,932,15.000,0.862670
387,387,933,5736.000,0.862693
388,388,390,1310.774,12.082347
389,388,391,1197.111,6.370230
390,388,708,224.021,1.813703
391,388,802,100.614,4.426184
392,389,390,64.157,4.700572
393,389,801,144.467,7.509702
394,389,914,192.668,3.301917
395,390,388,1177.099,12.069918
396,390,389,57.832,4.700568
397,390,925,1287.000,7.079572
398,391,388,1253.189,6.372853
399,391,392,1217.110,4.568700
400,391,709,99.432,1.269330
401,391,715,131.695,4.716373
402,392,391,1213.438,4.568580
403,392,393,1275.952,2.707745
404,392,713,329.284,1.677954
405,392,717,490.495,1.618592
406,393,392,1194.727,2.706090
407,393,394,1501.182,3.115392
408,393,712,1846.710,2.741030
409,393,716,2002.579,0.622895
410,394,393,1079.986,3.112616
411,394,395,2138.439,2.269151
412,394,584,377.413,5.004842
413,394,601,607.466,0.746186
414,395,394,1229.189,2.259057
415,395,396,1864.387,3.366955
416,395,584,717.747,3.874887
417,395,600,820.969,0.830067
418,396,395,707.304,3.357422
419,396,397,1864.387,1.958613
420,397,396,707.304,1.953067
421,397,398,1826.831,2.183100
422,397,588,781.510,2.502728
423,397,604,2818.301,1.233829
424,398,397,472.616,2.177306
